x,y
56.501,24.966
59.780,17.465
23.798,39.728
51.494,25.073
42.409,33.711
34.535,19.627
48.540,25.542
32.629,34.082
83.423,12.188
25.502,27.567
61.774,23.515
-0.327,30.895
61.790,21.257
48.583,27.413
54.664,30.989
62.391,14.995
86.814,1.757
66.965,22.629
72.633,18.271
69.790,20.407
89.338,11.674
75.213,10.605
73.550,19.084
45.324,20.145
49.471,32.444
51.799,24.766
54.316,28.920
30.106,23.242
76.935,16.474
39.485,22.334
38.898,26.648
52.799,27.197
37.516,20.986
49.134,9.207
60.801,12.957
75.231,23.658
42.221,30.210
35.910,24.315
60.807,14.852
64.299,21.203
49.815,16.341
40.340,29.086
39.540,38.187
69.590,23.767
56.052,27.856
53.053,36.700
57.559,34.412
53.323,27.853
49.426,19.060
43.534,26.421
76.247,12.929
51.508,17.339
60.042,20.711
36.838,33.536
64.349,29.865
61.569,23.443
35.308,17.672
67.951,16.212
48.714,22.798
39.287,16.078
86.090,6.385
48.069,28.692
56.599,20.993
49.821,19.859
59.041,21.107
68.861,7.038
28.356,35.902
46.188,28.267
31.205,25.998
58.055,24.669
67.619,27.305
43.440,21.300
48.920,21.476
56.761,21.728
42.815,29.700
65.590,24.013
54.572,11.723
43.239,15.543
59.984,27.635
32.884,26.771
58.866,20.517
84.910,27.364
67.072,28.218
56.231,29.818
23.458,35.690
16.360,28.524
39.635,20.964
70.855,14.987
65.618,14.065
44.742,21.556
60.833,18.347
69.939,29.447
35.505,35.746
66.817,15.041
58.263,19.580
62.884,15.515
39.722,28.191
42.618,31.513
66.288,10.214
32.487,30.072
33.821,24.468
46.691,20.899
69.568,13.075
93.902,10.726
64.128,18.980
30.536,32.885
62.288,28.246
56.956,30.914
66.816,22.945
32.184,26.912
60.279,23.868
64.687,8.026
44.308,31.766
35.205,28.300
58.368,22.790
63.770,8.806
71.402,27.014
57.651,6.142
69.617,19.845
52.591,23.392
73.990,16.943
36.646,23.225
34.361,21.036
45.357,23.441
41.854,23.788
28.797,22.593
54.119,16.996
43.907,17.611
55.634,18.431
73.105,20.344
70.660,23.179
58.228,34.272
64.886,13.377
57.492,24.724
59.535,23.953
45.961,23.817
93.048,12.962
50.813,21.563
71.450,12.178
54.653,19.261
53.749,20.420
50.340,17.858
36.602,19.988
95.494,18.554
66.779,21.553
59.947,23.187
72.801,21.106
51.188,21.918
33.431,36.824
59.994,26.484
22.694,22.129
57.897,19.320
46.820,25.756
27.986,15.231
66.134,16.222
37.505,32.991
54.956,24.921
47.252,21.656
46.220,22.235
21.258,40.525
55.296,26.709
19.315,31.181
67.686,20.947
29.692,20.225
53.608,18.124
48.443,14.558
75.243,33.483
62.138,15.571
40.602,18.856
44.475,31.711
40.662,21.062
69.255,28.083
52.923,30.448
41.592,22.533
51.526,16.014
53.308,15.386
36.131,31.516
34.224,34.147
57.916,15.906
65.432,27.301
45.485,25.653
34.688,20.614
58.766,29.631
76.206,9.977
32.691,27.404
89.397,6.331
28.076,32.691
49.238,20.429
60.162,21.589
76.628,30.291
43.299,24.295
65.360,13.261
17.776,32.947
21.293,21.418
65.593,22.958
57.198,46.793
57.903,26.979
58.458,22.211
65.653,27.938
55.597,24.983
38.535,30.216
46.872,24.471
31.120,32.448
45.626,26.119
61.901,16.826
4.020,42.355
66.051,12.173
68.437,12.913
74.756,19.809
76.311,11.824
59.612,17.153
53.377,24.255
50.213,31.482
33.590,33.598
74.069,7.208
48.377,26.326
59.466,23.841
53.390,8.530
52.246,26.197
26.437,43.330
57.601,26.475
51.485,27.281
66.799,9.525
44.564,27.725
83.972,17.636
66.484,17.782
45.095,21.170
59.102,24.799
71.399,26.730
78.762,10.014
39.570,16.444
44.994,23.878
63.469,20.686
58.215,24.209
44.413,28.827
50.725,21.554
64.241,20.947
61.339,23.130
66.808,18.568
85.333,23.030
29.533,32.628
58.102,26.976
48.144,12.235
67.794,19.338
49.696,20.706
63.794,24.681
63.823,25.888
40.595,25.886
17.188,36.272
31.092,36.913
63.961,17.755
81.103,19.210
45.881,16.263
60.582,21.571
24.019,24.572
61.076,16.020
34.076,31.243
74.691,18.252
43.876,28.837
48.973,24.677
67.429,0.096
42.706,26.465
29.327,18.553
38.681,39.928
54.763,16.331
40.789,22.024
63.631,23.339
47.171,25.659
38.724,26.435
63.615,19.308
69.659,15.121
57.863,18.511
50.723,24.466
45.703,25.675
46.997,18.496
